diff --git a/Code/ML/__init__.py b/Code/ML/__init__.py
new file mode 100644
index 0000000..e69de29
diff --git a/Code/ML/data/normal.csv b/Code/ML/data/normal.csv
new file mode 100644
index 0000000..1aa9b95
--- /dev/null
+++ b/Code/ML/data/normal.csv
@@ -0,0 +1,326 @@
+Time,Pressure,Volume,PhysicalFlow,CalcFlow,Mode,RR,TV,IERatio,PIP
+152.25016951560974,24.72,491.5,41.3,-7.8,VCV,15,500,1:2,20
+152.50014853477478,15.76,455.1,48.8,-11.6,VCV,15,500,1:2,20
+152.75011324882507,10.51,402.9,44.2,-17.0,VCV,15,500,1:2,20
+153.0000548362732,10.72,328.6,59.6,-22.5,VCV,15,500,1:2,20
+153.25000548362732,9.5,245.5,65.5,-22.5,VCV,15,500,1:2,20
+153.4999659061432,9.62,161.5,67.4,-22.5,VCV,15,500,1:2,20
+153.75323748588562,8.21,89.5,59.8,-16.3,VCV,15,500,1:2,20
+154.00320315361023,4.98,38.8,34.1,-11.0,VCV,15,500,1:2,20
+154.25312757492065,2.81,4.6,36.1,-7.4,VCV,15,500,1:2,20
+154.50297927856445,1.88,0.0,39.4,0.0,VCV,15,500,1:2,20
+154.76516366004944,0.67,0.0,55.6,0.0,VCV,15,500,1:2,20
+155.00299429893494,0.18,20.8,53.3,12.2,VCV,15,500,1:2,20
+155.25298738479614,0.04,93.7,28.8,30.8,VCV,15,500,1:2,20
+155.50620317459106,0.01,240.0,16.9,45.0,VCV,15,500,1:2,20
+155.7564833164215,6.83,394.6,32.4,33.8,VCV,15,500,1:2,20
+156.0064618587494,19.51,474.0,22.3,13.5,VCV,15,500,1:2,20
+156.25645995140076,24.99,492.0,58.2,-7.7,VCV,15,500,1:2,20
+156.5063602924347,20.52,457.4,33.4,-11.3,VCV,15,500,1:2,20
+156.75689959526062,13.39,406.2,45.7,-16.7,VCV,15,500,1:2,20
+157.00729370117188,10.97,332.8,53.6,-22.5,VCV,15,500,1:2,20
+157.2592487335205,8.22,248.3,56.3,-22.5,VCV,15,500,1:2,20
+157.50946402549744,6.72,164.8,56.8,-22.5,VCV,15,500,1:2,20
+157.75943517684937,6.38,92.3,61.4,-16.5,VCV,15,500,1:2,20
+158.00939774513245,5.63,41.1,39.4,-11.2,VCV,15,500,1:2,20
+158.2593367099762,4.09,6.0,27.3,-7.5,VCV,15,500,1:2,20
+158.50921177864075,2.12,0.0,48.0,0.0,VCV,15,500,1:2,20
+158.75919032096863,1.1,0.0,54.3,0.0,VCV,15,500,1:2,20
+159.00918197631836,0.36,19.4,51.7,11.9,VCV,15,500,1:2,20
+159.26248574256897,0.08,91.4,27.8,30.2,VCV,15,500,1:2,20
+159.51645231246948,0.32,238.6,19.9,45.0,VCV,15,500,1:2,20
+159.7624328136444,5.31,390.5,36.9,34.8,VCV,15,500,1:2,20
+160.01356530189514,17.87,472.2,32.7,14.0,VCV,15,500,1:2,20
+160.2633147239685,25.29,494.3,35.1,-7.5,VCV,15,500,1:2,20
+160.51636958122253,18.19,458.8,64.9,-11.2,VCV,15,500,1:2,20
+160.76234531402588,14.75,408.5,56.9,-16.4,VCV,15,500,1:2,20
+161.01551032066345,11.39,335.5,60.7,-22.5,VCV,15,500,1:2,20
+161.265442609787,9.8,250.2,49.6,-22.5,VCV,15,500,1:2,20
+161.51947021484375,7.87,165.7,60.9,-22.5,VCV,15,500,1:2,20
+161.76536965370178,7.38,94.2,54.9,-16.7,VCV,15,500,1:2,20
+162.01542043685913,6.36,42.0,36.4,-11.3,VCV,15,500,1:2,20
+162.2652735710144,5.06,6.5,23.2,-7.6,VCV,15,500,1:2,20
+162.51917791366577,3.21,0.0,37.8,0.0,VCV,15,500,1:2,20
+162.76841926574707,1.31,0.0,48.6,0.0,VCV,15,500,1:2,20
+163.0184121131897,0.44,16.6,54.1,11.2,VCV,15,500,1:2,20
+163.268413066864,0.17,84.5,29.5,28.5,VCV,15,500,1:2,20
+163.51837992668152,0.31,226.6,21.3,45.0,VCV,15,500,1:2,20
+163.7683629989624,7.45,383.5,-0.5,36.6,VCV,15,500,1:2,20
+164.01836800575256,20.13,468.5,35.0,14.9,VCV,15,500,1:2,20
+164.2682228088379,24.85,496.2,16.8,-7.3,VCV,15,500,1:2,20
+164.52152037620544,19.78,462.5,31.0,-10.8,VCV,15,500,1:2,20
+164.7716088294983,12.36,413.1,43.9,-16.0,VCV,15,500,1:2,20
+165.02147030830383,10.66,344.8,47.6,-22.5,VCV,15,500,1:2,20
+165.27142477035522,8.55,259.8,56.5,-22.5,VCV,15,500,1:2,20
+165.5223777294159,8.12,175.4,53.2,-22.5,VCV,15,500,1:2,20
+165.7720274925232,8.59,99.7,55.6,-17.3,VCV,15,500,1:2,20
+166.02131485939026,7.12,47.1,36.7,-11.8,VCV,15,500,1:2,20
+166.27453637123108,4.6,10.2,24.5,-8.0,VCV,15,500,1:2,20
+166.52437448501587,2.77,0.0,45.7,0.0,VCV,15,500,1:2,20
+166.77435302734375,1.08,0.0,49.7,0.0,VCV,15,500,1:2,20
+167.02436637878418,0.34,14.8,58.5,10.7,VCV,15,500,1:2,20
+167.27822375297546,0.09,79.4,33.8,27.2,VCV,15,500,1:2,20
+167.5281298160553,0.38,218.8,31.6,45.0,VCV,15,500,1:2,20
+167.77816939353943,5.41,377.5,-0.1,38.1,VCV,15,500,1:2,20
+168.0282199382782,16.93,466.6,35.9,15.4,VCV,15,500,1:2,20
+168.2782633304596,24.09,497.1,9.7,-7.2,VCV,15,500,1:2,20
+168.53133058547974,22.72,463.4,44.7,-10.7,VCV,15,500,1:2,20
+168.78128910064697,15.12,414.9,43.3,-15.8,VCV,15,500,1:2,20
+169.03122329711914,12.22,345.2,49.1,-22.5,VCV,15,500,1:2,20
+169.28116607666016,9.08,262.2,58.6,-22.5,VCV,15,500,1:2,20
+169.5311563014984,7.1,178.2,55.8,-22.5,VCV,15,500,1:2,20
+169.7811472415924,4.65,102.0,57.7,-17.5,VCV,15,500,1:2,20
+170.0326988697052,3.48,47.5,40.8,-11.9,VCV,15,500,1:2,20
+170.28434777259827,1.75,10.6,23.6,-8.0,VCV,15,500,1:2,20
+170.53422236442566,0.6,0.0,46.3,0.0,VCV,15,500,1:2,20
+170.7841317653656,0.14,0.0,51.5,0.0,VCV,15,500,1:2,20
+171.03454732894897,0.02,12.5,50.4,10.1,VCV,15,500,1:2,20
+171.28474378585815,-0.07,73.8,22.7,25.8,VCV,15,500,1:2,20
+171.5340986251831,0.11,208.6,25.2,45.0,VCV,15,500,1:2,20
+171.7845323085785,6.33,368.3,5.8,40.5,VCV,15,500,1:2,20
+172.0373730659485,14.82,462.5,10.7,16.5,VCV,15,500,1:2,20
+172.28725934028625,24.01,498.0,30.7,-7.1,VCV,15,500,1:2,20
+172.5372829437256,25.83,464.3,80.5,-10.6,VCV,15,500,1:2,20
+172.78724098205566,14.26,416.8,66.1,-15.6,VCV,15,500,1:2,20
+173.03717923164368,12.27,348.0,67.5,-22.5,VCV,15,500,1:2,20
+173.2871332168579,8.66,263.1,61.3,-22.5,VCV,15,500,1:2,20
+173.53734421730042,6.99,178.2,64.2,-22.5,VCV,15,500,1:2,20
+173.78784728050232,5.03,102.5,60.2,-17.6,VCV,15,500,1:2,20
+174.04028367996216,3.35,48.9,45.4,-12.0,VCV,15,500,1:2,20
+174.2902431488037,2.14,11.1,25.4,-8.1,VCV,15,500,1:2,20
+174.54012203216553,1.39,0.0,37.5,0.0,VCV,15,500,1:2,20
+174.79007744789124,0.44,0.0,46.2,0.0,VCV,15,500,1:2,20
+175.04006695747375,0.05,11.1,50.5,9.7,VCV,15,500,1:2,20
+175.29038834571838,-0.08,71.1,22.9,25.0,VCV,15,500,1:2,20
+175.541579246521,-0.07,203.5,22.3,45.0,VCV,15,500,1:2,20
+175.79433035850525,4.41,365.5,3.6,41.1,VCV,15,500,1:2,20
+176.04325890541077,16.58,459.7,7.5,17.2,VCV,15,500,1:2,20
+176.29504084587097,21.88,498.9,25.8,-7.0,VCV,15,500,1:2,20
+176.54442596435547,22.3,465.7,57.2,-10.5,VCV,15,500,1:2,20
+176.79804968833923,14.88,418.6,55.8,-15.4,VCV,15,500,1:2,20
+177.04342555999756,12.28,352.2,58.4,-22.3,VCV,15,500,1:2,20
+177.2966332435608,10.44,266.8,61.2,-22.5,VCV,15,500,1:2,20
+177.54657292366028,6.98,182.3,61.5,-22.5,VCV,15,500,1:2,20
+177.8004105091095,3.4,104.8,55.0,-17.8,VCV,15,500,1:2,20
+178.05034708976746,1.98,49.4,39.8,-12.1,VCV,15,500,1:2,20
+178.30029129981995,0.95,12.0,25.2,-8.2,VCV,15,500,1:2,20
+178.55013346672058,0.34,0.0,39.2,0.0,VCV,15,500,1:2,20
+178.80011534690857,0.05,0.0,53.3,0.0,VCV,15,500,1:2,20
+179.0504162311554,-0.06,10.2,49.0,9.5,VCV,15,500,1:2,20
+179.3007891178131,-0.12,67.8,21.2,24.2,VCV,15,500,1:2,20
+179.5533730983734,-0.05,198.5,24.9,45.0,VCV,15,500,1:2,20
+179.80334615707397,2.67,361.4,25.5,42.2,VCV,15,500,1:2,20
+180.0533561706543,15.42,458.3,61.9,17.5,VCV,15,500,1:2,20
+180.3101921081543,24.04,499.8,25.2,-6.9,VCV,15,500,1:2,20
+180.55325865745544,25.51,467.5,51.9,-10.3,VCV,15,500,1:2,20
+180.80350732803345,14.4,420.5,46.8,-15.2,VCV,15,500,1:2,20
+181.05393481254578,10.36,354.5,56.0,-22.1,VCV,15,500,1:2,20
+181.30428743362427,8.2,270.5,58.3,-22.5,VCV,15,500,1:2,20
+181.55635929107666,7.2,185.5,45.7,-22.5,VCV,15,500,1:2,20
+181.80636739730835,5.06,107.5,55.3,-18.1,VCV,15,500,1:2,20
+182.05684685707092,2.28,58.6,46.9,-13.0,VCV,15,500,1:2,20
+182.30671167373657,0.92,18.5,23.0,-8.8,VCV,15,500,1:2,20
+182.55643153190613,0.47,0.0,45.4,0.0,VCV,15,500,1:2,20
+182.80693292617798,0.13,0.0,55.4,0.0,VCV,15,500,1:2,20
+183.05959224700928,0.01,9.2,51.9,9.3,VCV,15,500,1:2,20
+183.3096480369568,-0.09,63.7,26.7,23.2,VCV,15,500,1:2,20
+183.5595862865448,-0.02,190.2,18.7,45.0,VCV,15,500,1:2,20
+183.80951714515686,5.15,353.1,9.6,44.4,VCV,15,500,1:2,20
+184.05952286720276,14.47,455.1,4.0,18.3,VCV,15,500,1:2,20
+184.30963492393494,25.51,498.9,32.2,7.2,VCV,15,500,1:2,20
+184.56274342536926,26.91,468.9,43.7,-10.1,VCV,15,500,1:2,20
+184.8127624988556,14.05,422.8,50.1,-14.9,VCV,15,500,1:2,20
+185.06266856193542,9.62,356.8,52.3,-21.8,VCV,15,500,1:2,20
+185.31260538101196,5.76,274.2,58.9,-22.5,VCV,15,500,1:2,20
+185.5625514984131,4.01,189.7,59.1,-22.5,VCV,15,500,1:2,20
+185.81258130073547,3.91,111.2,55.1,-18.5,VCV,15,500,1:2,20
+186.06250739097595,4.21,54.5,44.2,-12.6,VCV,15,500,1:2,20
+186.31301140785217,4.42,15.2,17.8,-8.5,VCV,15,500,1:2,20
+186.56560158729553,2.55,0.0,42.1,0.0,VCV,15,500,1:2,20
+186.8155655860901,1.36,0.0,54.5,0.0,VCV,15,500,1:2,20
+187.06556725502014,0.48,6.9,44.4,8.7,VCV,15,500,1:2,20
+187.31559443473816,0.12,60.5,15.9,22.3,VCV,15,500,1:2,20
+187.5663161277771,0.22,183.2,23.2,45.0,VCV,15,500,1:2,20
+187.81625723838806,3.28,344.8,16.7,45.0,VCV,15,500,1:2,20
+188.0657410621643,15.82,451.8,0.6,19.2,VCV,15,500,1:2,20
+188.31883835792542,21.97,498.5,26.8,7.3,VCV,15,500,1:2,20
+188.5687232017517,26.04,471.2,44.1,-9.9,VCV,15,500,1:2,20
+188.8186960220337,14.94,426.9,50.1,-14.5,VCV,15,500,1:2,20
+189.06867218017578,9.7,362.8,49.9,-21.2,VCV,15,500,1:2,20
+189.31856226921082,7.45,278.8,60.7,-22.5,VCV,15,500,1:2,20
+189.56852650642395,5.91,194.3,50.1,-22.5,VCV,15,500,1:2,20
+189.8200023174286,3.81,115.4,56.8,-18.9,VCV,15,500,1:2,20
+190.07177186012268,2.5,57.2,50.0,-12.9,VCV,15,500,1:2,20
+190.3217053413391,1.97,17.1,14.2,-8.7,VCV,15,500,1:2,20
+190.5715456008911,1.52,0.0,39.1,0.0,VCV,15,500,1:2,20
+190.82154059410095,0.88,0.0,43.4,0.0,VCV,15,500,1:2,20
+191.0717580318451,0.24,5.1,47.9,8.2,VCV,15,500,1:2,20
+191.3218014240265,0.04,55.8,20.6,21.2,VCV,15,500,1:2,20
+191.57503747940063,0.06,173.5,27.2,45.0,VCV,15,500,1:2,20
+191.82499766349792,1.74,337.4,21.6,45.0,VCV,15,500,1:2,20
+192.0750560760498,14.58,448.2,-14.5,20.1,VCV,15,500,1:2,20
+192.32498574256897,25.8,496.6,20.9,7.7,VCV,15,500,1:2,20
+192.57492542266846,26.26,473.1,61.7,-9.7,VCV,15,500,1:2,20
+192.82491993904114,16.91,429.2,52.5,-14.3,VCV,15,500,1:2,20
+193.0762231349945,11.28,366.9,52.3,-20.8,VCV,15,500,1:2,20
+193.32809782028198,10.53,282.9,44.3,-22.5,VCV,15,500,1:2,20
+193.5783052444458,9.97,198.0,51.1,-22.5,VCV,15,500,1:2,20
+193.82829189300537,8.85,117.2,51.8,-19.1,VCV,15,500,1:2,20
+194.07822442054749,6.17,59.1,47.3,-13.1,VCV,15,500,1:2,20
+194.32820057868958,3.36,18.5,19.5,-8.8,VCV,15,500,1:2,20
+194.57801175117493,1.81,0.0,41.3,0.0,VCV,15,500,1:2,20
+194.82802844047546,0.65,0.0,49.9,0.0,VCV,15,500,1:2,20
+195.0779366493225,0.17,4.2,57.7,8.0,VCV,15,500,1:2,20
+195.33139300346375,-0.02,54.0,31.1,20.7,VCV,15,500,1:2,20
+195.58126592636108,-0.04,168.5,27.9,45.0,VCV,15,500,1:2,20
+195.83120346069336,2.78,331.8,17.3,45.0,VCV,15,500,1:2,20
+196.08129262924194,11.05,446.8,-29.1,20.5,VCV,15,500,1:2,20
+196.33118271827698,24.18,495.7,-15.4,8.0,VCV,15,500,1:2,20
+196.58114314079285,25.61,474.0,-67.0,-9.6,VCV,15,500,1:2,20
+196.83412837982178,16.22,429.7,-0.9,-14.2,VCV,15,500,1:2,20
+197.08439111709595,13.12,366.5,35.3,-20.8,VCV,15,500,1:2,20
+197.33427929878235,9.88,284.8,56.9,-22.5,VCV,15,500,1:2,20
+197.5842423439026,6.61,200.3,60.5,-22.5,VCV,15,500,1:2,20
+197.83423280715942,3.71,119.5,53.8,-19.4,VCV,15,500,1:2,20
+198.08417534828186,2.64,60.5,57.1,-13.2,VCV,15,500,1:2,20
+198.33560824394226,1.46,19.4,20.6,-8.9,VCV,15,500,1:2,20
+198.58396983146667,0.53,0.0,43.3,0.0,VCV,15,500,1:2,20
+198.83723306655884,0.2,0.0,50.7,0.0,VCV,15,500,1:2,20
+199.08726930618286,-0.02,3.2,50.3,7.7,VCV,15,500,1:2,20
+199.337256193161,-0.11,51.7,30.5,20.1,VCV,15,500,1:2,20
+199.58717131614685,0.11,161.5,28.6,45.0,VCV,15,500,1:2,20
+199.83715558052063,1.8,324.9,24.8,45.0,VCV,15,500,1:2,20
+200.0871548652649,13.75,443.1,35.7,21.4,VCV,15,500,1:2,20
+200.33879899978638,24.46,494.3,40.0,8.3,VCV,15,500,1:2,20
+200.59034872055054,26.01,475.4,-21.0,-9.5,VCV,15,500,1:2,20
+200.84037947654724,17.17,432.0,18.9,-14.0,VCV,15,500,1:2,20
+201.09034943580627,11.29,370.2,42.7,-20.4,VCV,15,500,1:2,20
+201.34020924568176,9.55,287.5,55.3,-22.5,VCV,15,500,1:2,20
+201.59017276763916,8.73,204.5,54.5,-22.5,VCV,15,500,1:2,20
+201.84015583992004,7.95,122.8,65.5,-19.7,VCV,15,500,1:2,20
+202.0917420387268,5.01,62.8,55.6,-13.5,VCV,15,500,1:2,20
+202.34335565567017,2.94,20.3,25.9,-9.0,VCV,15,500,1:2,20
+202.59320092201233,1.16,0.0,47.8,0.0,VCV,15,500,1:2,20
+202.84316778182983,0.4,0.0,45.7,0.0,VCV,15,500,1:2,20
+203.0931258201599,0.08,1.8,56.4,7.4,VCV,15,500,1:2,20
+203.34318780899048,-0.02,47.5,34.3,19.0,VCV,15,500,1:2,20
+203.59432768821716,0.13,154.6,41.1,45.0,VCV,15,500,1:2,20
+203.84411811828613,3.13,315.7,36.7,45.0,VCV,15,500,1:2,20
+204.09639406204224,11.4,438.9,15.0,22.5,VCV,15,500,1:2,20
+204.34635376930237,22.01,492.9,28.7,8.7,VCV,15,500,1:2,20
+204.5962677001953,25.47,477.2,33.9,-9.3,VCV,15,500,1:2,20
+204.8463053703308,15.36,435.2,47.9,-13.7,VCV,15,500,1:2,20
+205.09624695777893,12.0,374.3,54.0,-20.0,VCV,15,500,1:2,20
+205.34615755081177,8.47,292.6,59.5,-22.5,VCV,15,500,1:2,20
+205.59614157676697,5.16,208.2,51.7,-22.5,VCV,15,500,1:2,20
+205.84944009780884,3.47,126.9,44.8,-20.2,VCV,15,500,1:2,20
+206.0996379852295,2.58,65.5,46.0,-13.7,VCV,15,500,1:2,20
+206.3495762348175,1.51,22.2,16.8,-9.2,VCV,15,500,1:2,20
+206.59955763816833,0.92,0.0,29.8,0.0,VCV,15,500,1:2,20
+206.8494517803192,0.33,38.8,22.0,16.8,VCV,15,500,1:2,20
+207.09989523887634,0.33,132.5,33.0,40.7,VCV,15,500,1:2,20
+207.35034203529358,2.67,294.9,15.4,45.0,VCV,15,500,1:2,20
+207.60242652893066,9.52,427.8,23.9,25.3,VCV,15,500,1:2,20
+207.85269951820374,20.43,487.4,-21.8,10.1,VCV,15,500,1:2,20
+208.10260248184204,27.16,482.3,-26.9,-8.7,VCV,15,500,1:2,20
+208.3526132106781,19.93,442.2,11.3,-12.9,VCV,15,500,1:2,20
+208.6025652885437,14.36,384.0,35.8,-19.0,VCV,15,500,1:2,20
+208.8524854183197,11.25,304.6,45.6,-22.5,VCV,15,500,1:2,20
+209.10693526268005,7.28,220.6,58.1,-22.5,VCV,15,500,1:2,20
+209.3560402393341,4.94,136.6,52.4,-21.2,VCV,15,500,1:2,20
+209.60564136505127,2.54,72.5,55.4,-14.5,VCV,15,500,1:2,20
+209.85566926002502,0.95,28.2,28.6,-9.9,VCV,15,500,1:2,20
+210.1054425239563,0.31,0.0,37.2,0.0,VCV,15,500,1:2,20
+210.35540556907654,0.13,0.0,37.9,0.0,VCV,15,500,1:2,20
+210.60537552833557,-0.04,0.0,46.6,0.0,VCV,15,500,1:2,20
+210.85540747642517,-0.1,36.0,25.3,16.1,VCV,15,500,1:2,20
+211.10844826698303,-0.11,128.3,22.6,39.7,VCV,15,500,1:2,20
+211.35860753059387,0.81,290.3,8.2,45.0,VCV,15,500,1:2,20
+211.60861825942993,12.15,425.5,7.1,25.9,VCV,15,500,1:2,20
+211.85861778259277,22.39,486.5,22.0,10.3,VCV,15,500,1:2,20
+212.10851168632507,26.84,483.2,34.0,-8.7,VCV,15,500,1:2,20
+212.35854744911194,18.41,443.1,51.9,-12.8,VCV,15,500,1:2,20
+212.6096796989441,14.77,385.8,52.6,-18.8,VCV,15,500,1:2,20
+212.8584418296814,10.9,307.4,62.9,-22.5,VCV,15,500,1:2,20
+213.11164164543152,7.33,222.5,66.7,-22.5,VCV,15,500,1:2,20
+213.36165499687195,4.84,138.5,65.2,-21.4,VCV,15,500,1:2,20
+213.6115734577179,3.61,73.8,64.2,-14.6,VCV,15,500,1:2,20
+213.86158847808838,1.7,29.1,32.3,-10.0,VCV,15,500,1:2,20
+214.11144733428955,0.66,0.0,35.2,0.0,VCV,15,500,1:2,20
+214.3613543510437,0.23,0.0,46.9,0.0,VCV,15,500,1:2,20
+214.6126570701599,0.08,0.0,52.0,0.0,VCV,15,500,1:2,20
+214.86501455307007,-0.02,34.2,38.6,15.6,VCV,15,500,1:2,20
+215.11465406417847,-0.06,124.6,43.4,38.7,VCV,15,500,1:2,20
+215.36456060409546,0.11,284.8,29.4,45.0,VCV,15,500,1:2,20
+215.61458921432495,10.04,422.3,-17.8,26.7,VCV,15,500,1:2,20
+215.86455965042114,21.66,485.1,10.8,10.7,VCV,15,500,1:2,20
+216.11447381973267,27.06,485.1,10.4,-8.5,VCV,15,500,1:2,20
+216.36486649513245,20.06,445.8,37.0,-12.5,VCV,15,500,1:2,20
+216.6177363395691,13.62,389.5,44.1,-18.4,VCV,15,500,1:2,20
+216.86765551567078,9.31,312.5,60.9,-22.5,VCV,15,500,1:2,20
+217.117591381073,6.74,227.5,62.2,-22.5,VCV,15,500,1:2,20
+217.36758255958557,3.95,143.1,59.8,-21.8,VCV,15,500,1:2,20
+217.61752200126648,2.67,76.6,49.5,-14.9,VCV,15,500,1:2,20
+217.86754775047302,2.34,30.5,25.3,-10.1,VCV,15,500,1:2,20
+218.11732506752014,2.44,0.0,42.5,0.0,VCV,15,500,1:2,20
+218.37059807777405,2.11,0.0,42.5,0.0,VCV,15,500,1:2,20
+218.62055349349976,1.93,0.0,47.0,0.0,VCV,15,500,1:2,20
+218.8705976009369,2.84,30.5,42.2,14.7,VCV,15,500,1:2,20
+219.12057495117188,3.69,100.6,25.6,32.6,VCV,15,500,1:2,20
+219.37050580978394,3.39,252.5,21.4,45.0,VCV,15,500,1:2,20
+219.62051010131836,7.52,402.5,-10.9,31.8,VCV,15,500,1:2,20
+219.8705539703369,18.76,476.8,32.9,12.8,VCV,15,500,1:2,20
+220.12398481369019,26.25,484.6,30.3,-8.2,VCV,15,500,1:2,20
+220.37460565567017,17.75,446.3,42.1,-12.2,VCV,15,500,1:2,20
+220.6239674091339,14.02,390.9,55.3,-18.0,VCV,15,500,1:2,20
+220.87385082244873,10.66,313.4,63.0,-22.5,VCV,15,500,1:2,20
+221.1238009929657,8.66,229.4,65.3,-22.5,VCV,15,500,1:2,20
+221.37419056892395,6.37,144.9,60.7,-22.1,VCV,15,500,1:2,20
+221.62676811218262,4.8,77.5,54.9,-15.1,VCV,15,500,1:2,20
+221.87674808502197,2.75,31.4,31.6,-10.2,VCV,15,500,1:2,20
+222.12684035301208,1.07,0.0,36.5,0.0,VCV,15,500,1:2,20
+222.37681984901428,0.53,0.0,58.4,0.0,VCV,15,500,1:2,20
+222.62675094604492,0.15,0.0,52.0,0.0,VCV,15,500,1:2,20
+222.87683057785034,-0.01,28.2,39.0,14.1,VCV,15,500,1:2,20
+223.12723445892334,-0.06,110.8,26.1,35.2,VCV,15,500,1:2,20
+223.38028025627136,0.3,264.9,24.3,45.0,VCV,15,500,1:2,20
+223.6302728652954,10.07,410.3,3.1,29.7,VCV,15,500,1:2,20
+223.8808193206787,22.48,480.5,0.8,11.9,VCV,15,500,1:2,20
+224.13352489471436,27.61,487.8,43.3,-8.2,VCV,15,500,1:2,20
+224.38350677490234,20.95,450.0,67.8,-12.1,VCV,15,500,1:2,20
+224.63344502449036,14.78,396.0,54.0,-17.7,VCV,15,500,1:2,20
+224.88339161872864,12.41,319.8,55.4,-22.5,VCV,15,500,1:2,20
+225.1333041191101,8.35,234.9,61.6,-22.5,VCV,15,500,1:2,20
+225.3832712173462,4.62,151.8,66.8,-22.5,VCV,15,500,1:2,20
+225.63753867149353,1.79,82.6,62.3,-15.5,VCV,15,500,1:2,20
+225.88669157028198,0.96,34.2,33.7,-10.5,VCV,15,500,1:2,20
+226.13644528388977,0.4,1.4,40.9,-7.1,VCV,15,500,1:2,20
+226.38631010055542,0.27,0.0,53.7,0.0,VCV,15,500,1:2,20
+226.63627123832703,0.09,0.0,60.2,0.0,VCV,15,500,1:2,20
+226.88628888130188,0.07,26.8,36.9,13.7,VCV,15,500,1:2,20
+227.13630175590515,0.07,107.5,29.7,34.4,VCV,15,500,1:2,20
+227.38648009300232,0.26,262.6,23.0,45.0,VCV,15,500,1:2,20
+227.6398150920868,14.46,407.5,19.9,30.5,VCV,15,500,1:2,20
+227.88978171348572,23.57,479.5,35.2,12.1,VCV,15,500,1:2,20
+228.13971042633057,30.17,489.7,51.3,-8.0,VCV,15,500,1:2,20
+228.38967037200928,23.61,452.3,42.6,-11.9,VCV,15,500,1:2,20
+228.63972663879395,13.8,399.7,54.9,-17.4,VCV,15,500,1:2,20
+228.8895616531372,7.29,324.0,63.8,-22.5,VCV,15,500,1:2,20
+229.13952565193176,3.64,239.5,53.1,-22.5,VCV,15,500,1:2,20
+229.3927731513977,2.36,154.2,52.8,-22.5,VCV,15,500,1:2,20
+229.64277696609497,1.51,85.8,60.3,-15.9,VCV,15,500,1:2,20
+229.89274406433105,1.03,36.0,24.3,-10.7,VCV,15,500,1:2,20
+230.1426694393158,0.96,2.8,32.4,-7.2,VCV,15,500,1:2,20
+230.39253950119019,2.82,0.0,39.6,0.0,VCV,15,500,1:2,20
+230.6424994468689,2.55,0.0,55.1,0.0,VCV,15,500,1:2,20
+230.8963339328766,0.96,23.5,48.4,12.9,VCV,15,500,1:2,20
+231.15056133270264,0.48,100.2,24.3,32.5,VCV,15,500,1:2,20
+231.39960741996765,0.53,252.5,35.0,45.0,VCV,15,500,1:2,20
+231.64959025382996,10.51,402.5,-10.8,31.8,VCV,15,500,1:2,20
+231.89961957931519,24.15,476.8,-25.8,12.8,VCV,15,500,1:2,20
+232.14948773384094,29.89,491.5,21.0,-7.8,VCV,15,500,1:2,20
+232.3994836807251,23.17,455.5,32.4,-11.5,VCV,15,500,1:2,20
+232.6494607925415,17.27,402.9,33.6,-17.0,VCV,15,500,1:2,20
+232.8996593952179,11.27,328.2,50.0,-22.5,VCV,15,500,1:2,20
+233.15287685394287,9.08,243.2,56.4,-22.5,VCV,15,500,1:2,20
+233.40283513069153,6.14,158.8,59.7,-22.5,VCV,15,500,1:2,20
+233.65282678604126,4.58,88.2,61.0,-16.1,VCV,15,500,1:2,20
+233.90277910232544,2.39,38.3,33.8,-10.9,VCV,15,500,1:2,20
+234.15271973609924,0.93,4.2,25.5,-7.4,VCV,15,500,1:2,20
+234.40258979797363,0.29,0.0,41.1,0.0,VCV,15,500,1:2,20
+234.65254378318787,0.08,0.0,44.4,0.0,VCV,15,500,1:2,20
+234.9058768749237,-0.09,20.8,46.6,12.2,VCV,15,500,1:2,20
+235.15586709976196,-0.13,92.3,29.0,30.5,VCV,15,500,1:2,20
+235.40578246116638,0.19,239.5,35.9,45.0,VCV,15,500,1:2,20
+235.6558313369751,6.9,393.2,-17.1,34.1,VCV,15,500,1:2,20
+235.905832529068,19.66,471.7,31.8,14.1,VCV,15,500,1:2,20
+236.15568828582764,27.83,493.4,50.6,-7.6,VCV,15,500,1:2,20
+236.40569853782654,23.92,457.4,83.0,-11.3,VCV,15,500,1:2,20
+236.66019010543823,15.9,404.8,65.7,-16.8,VCV,15,500,1:2,20
+236.90917110443115,11.2,333.2,62.4,-22.5,VCV,15,500,1:2,20
+237.15882205963135,7.66,248.8,65.8,-22.5,VCV,15,500,1:2,20
+237.40879106521606,4.75,164.3,63.5,-22.5,VCV,15,500,1:2,20
+237.65876626968384,1.93,91.8,56.0,-16.5,VCV,15,500,1:2,20
+237.9087233543396,0.79,45.7,35.9,-11.7,VCV,15,500,1:2,20
+238.1586503982544,0.64,9.7,28.5,-7.9,VCV,15,500,1:2,20
+238.40988445281982,0.63,0.0,48.4,0.0,VCV,15,500,1:2,20
+238.6618320941925,0.38,0.0,54.4,0.0,VCV,15,500,1:2,20
+238.9117715358734,0.22,18.0,54.6,11.5,VCV,15,500,1:2,20
+239.16179084777832,0.14,85.4,28.9,28.7,VCV,15,500,1:2,20
